LANDSCAPE IMAGE SET:
landscape_cave.jpg --- https://quench.me/wp-content/uploads/2017/01/chalk-in-champagne.jpg

landscape_desert.jpg --- https://static.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISjv7m0b6f7jm90000000000.jpg

landscape_forest.jpg --- https://images.unsplash.com/photo-1516637236287-2de3d0ce59af?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&w=1000&q=80

landscape_ocean.jpg --- https://caregiver.com/downloads/344/download/12478922_Ocean.jpg?cb=70f1866175a1f9b5192f1bb4f5efea8d&w=1200

landscape_storm.jpg --- https://friscostyle.com/wp-content/uploads/2019/10/4-22-15-Floydada-Texas-Supercell-Sunset-IG.jpg

landscape_sunrise.jpg --- https://freecampsites.net/wp-content/uploads/2017/07/DSC07985-Pano.jpg

landscape_volcano.jpg --- https://www.spain-tenerife.com/hotelbeatrizatlantis/images/stories/rotator/location/location03.jpg

landscape_rainbow.jpg --- https://images.genius.com/dec0f72f076ee60a9b5978a1458dcd2b.1000x1000x1.jpg

a_7-glacier.jpg --- https://images.squarespace-cdn.com/content/v1/597f7e37ff7c508d3eecddab/1504968316250-YJQFFVT4NTMH75Q29R58/ke17ZwdGBToddI8pDm48kJK4Mm1kch8SFO9ZNkN1NT97gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmFk_H6M1tkD9NpL7mXac0oVSXdFfjxR5AjcLwGSebOiGBsFzzcw3xKxvyC_6CFFG_/_MG_0028.jpg

a_8-sahara.jpg --- https://mhamidvoyages.com/wpmhamid/wp-content/uploads/2018/03/trek-maroc-2jour-1.jpg

a_9-wheat.jpg --- https://images.robertharding.com/preview/RF/TI/SQUARE/1178-14808.jpg

a_10-mountainside.jpg --- https://images.squarespace-cdn.com/content/v1/551c9c5ae4b072084067fe90/1436279971211-CDMCESXZHX6SBUB66VLC/ke17ZwdGBToddI8pDm48kNiEM88mrzHRsd1mQ3bxVct7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0s0XaMNjCqAzRibjnE_wBlkZ2axuMlPfqFLWy-3Tjp4nKScCHg1XF4aLsQJlo6oYbA/image-asset.jpeg

a_11-northern_lights.jpg --- https://img.apmcdn.org/5184a4755bba07211560f50098bb8d22be6b2898/square/8825e8-20150321-northernlights3.jpg

a_12-swamp.jpg --- https://thumborcdn.acast.com/cYAWMtBlgb1YOxQfy2F_gQ8EPTs=/1000x1000/https%3A%2F%2Fstatic1.squarespace.com%2Fstatic%2F544591e6e4b0135285aeb5b6%2F54a6d25be4b0ab38fede8846%2F5e2dd4be26c25036228c18d9%2F1580062531663%2F1500w%2Fponds-and-marshes-in-the-kobuk-river-region.jpg

**********************
**********************

PREDATOR IMAGE SET:
predator_bear.jpg --- https://www.endextinction.org/sites/default/files/2019-09/two-polar-bears.jpg

predator_eagle.jpg --- https://www.sidneysailing.com/wp-content/uploads/2016/04/Pender-Island-sailing-package-bald-eagle.jpg

predator_leopard.jpg --- https://img.fotocommunity.com/how-stupid-b2f68778-5067-4615-bdff-c350e72723d5.jpg?width=1000

predator_lion.jpg --- https://media.ellerstrand.se/2011/05/Lion06.jpg

predator_shark.jpg --- https://www.diving-in-thailand.net/wp-content/uploads/2018/06/inst-9.jpg

predator_snake.jpg --- https://www.ogdoo.gr/media/k2/items/cache/35c71a0669ce4fc7ae0b49e6dea2c8ac_L.jpg

predator_spider.jpg --- https://2.bp.blogspot.com/-ITIGEfh8Kp8/WcSnZLIpHhI/AAAAAAAAl9I/v7Or93zpixwQ_vziY4ZNp4SW93SCrn1_QCLcBGAs/s1600/pensthorpe21-09-003.jpg

predator_orca.jpg --- https://i.pinimg.com/originals/96/67/40/966740a739e3638b21b2fad92198c4e4.jpg

**********************
**********************

APP ICON:
ic_launcher.png --- https://www.easyicon.net/language.en/1161600-Magnifying_Glass_icon.html

